[0] there are 3 pes, divided into a 1 x 3 grid.
[0] It took 0.000 seconds to run 4 iterations.
[0] Final results:
78.125	156.250	234.375	312.500	390.625	468.750	546.875	625.000	703.125	781.250	859.375	937.500	1015.625	1093.750	1171.875	1250.000	1328.125	1406.250	1484.375	1562.500	1640.625	1718.750	1796.875	1871.500	1904.125	1737.250	1108.375	
156.250	312.500	468.750	625.000	781.250	937.500	1093.750	1250.000	1406.250	1562.500	1718.750	1875.000	2031.250	2187.500	2343.750	2500.000	2656.250	2812.500	2968.750	3125.000	3281.250	3437.500	3593.750	3743.000	3808.250	3474.500	2216.750	
234.375	468.750	703.125	937.500	1171.875	1406.250	1640.625	1875.000	2109.375	2343.750	2578.125	2812.500	3046.875	3281.250	3515.625	3750.000	3984.375	4218.750	4453.125	4687.500	4921.875	5156.250	5390.625	5614.500	5712.375	5211.750	3325.125	
312.500	625.000	937.500	1250.000	1562.500	1875.000	2187.500	2500.000	2812.500	3125.000	3437.500	3750.000	4062.500	4375.000	4687.500	5000.000	5312.500	5625.000	5937.500	6250.000	6562.500	6875.000	7187.500	7486.000	7616.500	6949.000	4433.500	
390.625	781.250	1171.875	1562.500	1953.125	2343.750	2734.375	3125.000	3515.625	3906.250	4296.875	4687.500	5078.125	5468.750	5859.375	6250.000	6640.625	7031.250	7421.875	7812.500	8203.125	8593.750	8984.375	9357.500	9520.625	8686.250	5541.875	
468.750	937.500	1406.250	1875.000	2343.750	2812.500	3281.250	3750.000	4218.750	4687.500	5156.250	5625.000	6093.750	6562.500	7031.250	7500.000	7968.750	8437.500	8906.250	9375.000	9843.750	10312.500	10781.250	11229.000	11424.750	10423.500	6650.250	
546.875	1093.750	1640.625	2187.500	2734.375	3281.250	3828.125	4375.000	4921.875	5468.750	6015.625	6562.500	7109.375	7656.250	8203.125	8750.000	9296.875	9843.750	10390.625	10937.500	11484.375	12031.250	12578.125	13100.500	13328.875	12160.750	7758.625	
625.000	1250.000	1875.000	2500.000	3125.000	3750.000	4375.000	5000.000	5625.000	6250.000	6875.000	7500.000	8125.000	8750.000	9375.000	10000.000	10625.000	11250.000	11875.000	12500.000	13125.000	13750.000	14375.000	14972.000	15233.000	13898.000	8867.000	
703.125	1406.250	2109.375	2812.500	3515.625	4218.750	4921.875	5625.000	6328.125	7031.250	7734.375	8437.500	9140.625	9843.750	10546.875	11250.000	11953.125	12656.250	13359.375	14062.500	14765.625	15468.750	16171.875	16843.500	17137.125	15635.250	9975.375	
781.250	1562.500	2343.750	3125.000	3906.250	4687.500	5468.750	6250.000	7031.250	7812.500	8593.750	9375.000	10156.250	10937.500	11718.750	12500.000	13281.250	14062.500	14843.750	15625.000	16406.250	17187.500	17968.750	18715.000	19041.250	17372.500	11083.750	
